Version.[Version Name],Location.[Location],Activity1.[Activity1],Item.[Item],o9 BOM Association,o9 BOM Quantity Produced Per
VERSION_001,LOC001,BOM_02_LOC001_SKU_00463_o9,SKU_00463,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00447,SKU_00447,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00447_o9,SKU_00447,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00442_o9,SKU_00442,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00259,SKU_00259,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00259_o9,SKU_00259,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00340_o9,SKU_00340,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00340_o9,SKU_00340,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00453,SKU_00453,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00653_o9,SKU_00653,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00478,SKU_00478,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00381_o9,SKU_00381,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00483_o9,SKU_00483,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00483_o9,SKU_00483,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00482,SKU_00482,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00349,SKU_00349,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00349_o9,SKU_00349,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00399,SKU_00399,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00486,SKU_00486,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00486_o9,SKU_00486,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00649_o9,SKU_00649,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00649_o9,SKU_00649,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00649_o9,SKU_00649,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00391_o9,SKU_00391,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00241,SKU_00241,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00241_o9,SKU_00241,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00480,SKU_00480,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00452_o9,SKU_00452,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00452_o9,SKU_00452,1,1.0
